Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Telehealth.xcworkspace -scheme Telehealth -configuration Release -destination generic/platform=iOS -archivePath /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/build/Telehealth.xcarchive archive

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (163 targets)
    Target 'Telehealth' in project 'Telehealth'
        ➜ Implicit dependency on target 'Pods-Telehealth' in project 'Pods' via file 'Pods_Telehealth.framework' in build phase 'Link Binary'
-target arm64-apple-ios15.1 '-std=gnu11' -fobjc-arc -fobjc-weak -fmodules -gmodules '-fmodules-cache-path=/Users/macbookpro/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=libwebp' -fpascal-strings -Os -fno-common '-DPOD_CONFIGURATION_RELEASE=1' '-DCOCOAPODS=1' '-DNS_BLOCK_ASSERTIONS=1' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk -g -iquote /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-generated-files.hmap -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-own-target-headers.hmap -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-all-non-framework-target-headers.hmap -ivfsoverlay /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -iquote /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-project-headers.hmap -iquote /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp -iquote /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/libwebp/include -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-runtimeexecutor/React_runtimeexecutor.framework/Headers -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/DerivedSources-normal/arm64 -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/DerivedSources/arm64 -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/DerivedSources -F/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/libwebp -DNDEBUG

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/Objects-normal/arm64/libwebp.LinkFileList (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/Objects-normal/arm64/libwebp.LinkFileList

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
-target arm64-apple-ios15.1 '-std=gnu11' -fmodules -gmodules '-fmodules-cache-path=/Users/macbookpro/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=libwebp' -fpascal-strings -Os -fno-common '-DPOD_CONFIGURATION_RELEASE=1' '-DCOCOAPODS=1' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.1.sdk -g -iquote /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-generated-files.hmap -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-own-target-headers.hmap -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-all-non-framework-target-headers.hmap -ivfsoverlay /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -iquote /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/libwebp-project-headers.hmap -iquote /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp -iquote /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/libwebp/include -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-runtimeexecutor/React_runtimeexecutor.framework/Headers -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/DerivedSources-normal/arm64 -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/DerivedSources/arm64 -I/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/DerivedSources -F/Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/BuildProductsPath/Release-iphoneos/libwebp -DNDEBUG

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/DerivedSources/libwebp_vers.c (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    write-file /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/DerivedSources/libwebp_vers.c

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers/types.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/types.h (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/types.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers/sharpyuv.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/sharpyuv/sharpyuv.h (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/sharpyuv/sharpyuv.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers/mux_types.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/mux_types.h (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/mux_types.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers/mux.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/mux.h (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/mux.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers/libwebp-umbrella.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/libwebp/libwebp-umbrella.h (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/libwebp/libwebp-umbrella.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers/format_constants.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/format_constants.h (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/format_constants.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers/encode.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/encode.h (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/encode.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers/demux.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/demux.h (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/demux.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers

CpHeader /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers/decode.h /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/decode.h (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/libwebp/src/webp/decode.h /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/libwebp.framework/Headers

Copy /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/module.modulemap /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/libwebp/libwebp.modulemap (in target 'libwebp' from project 'Pods')
    cd /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/macbookpro/Desktop/Work/PersonalWork/Telehealth-mobile-app/ios/Pods/Target\ Support\ Files/libwebp/libwebp.modulemap /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libwebp.build/module.modulemap

WriteAuxiliaryFile /Users/macbookpro/Library/Developer/Xcode/DerivedData/Telehealth-bqduobkpjednsdbcvrgbulahollk/Build/Intermediates.noindex/ArchiveIntermediates/Telehealth/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/libdav1d.build/libdav1d.DependencyStaticMetadataFileList (in target 'libdav1d' from project 'Pods')
